sample,x,value
0,332.0,48.78123675473658
0,333.0,48.63818996150408
0,334.0,48.50150627858723
0,335.0,48.37121188768836
0,336.0,48.247327398589015
0,337.0,48.12986786471238
0,338.0,48.01884280468693
0,339.0,47.91425622987375
0,340.0,47.81610667781313
0,341.0,47.724387251539206
0,342.0,47.639085664704666
0,343.0,47.56018429245058
0,344.0,47.487660227950116
0,345.0,47.42148534454805
0,346.0,47.36162636341177
0,347.0,47.30804492660271
0,348.0,47.26069767547157
0,349.0,47.21953633427381
0,350.0,47.184507798896476
0,351.0,47.155554230581146
0,352.0,47.132613154522474
0,353.0,47.115617563215686
0,354.0,47.10449602442157
0,355.0,47.099172793611714
0,356.0,47.09956793075183
0,357.0,47.10559742127628
0,358.0,47.11717330110185
0,359.0,47.13420378552427
0,360.0,47.15659340183701
0,361.0,47.18424312550699
0,362.0,47.217050519738635
0,363.0,47.254909878253166
0,364.0,47.29771237110714
1,0.0,48.002194262120966
1,1.0,47.90935093245726
1,2.0,47.819527968478084
1,3.0,47.73274420763813
1,4.0,47.64901712096826
1,5.0,47.568362817864255
1,6.0,47.49079605181841
1,7.0,47.416330227080046
1,8.0,47.344977406229646
1,9.0,47.27674831865044
1,10.0,47.21165236988084
1,11.0,47.14969765182967
1,12.0,47.090890953835846
1,13.0,47.035237774553046
1,14.0,46.98274233463934
1,15.0,46.93340759023084
1,16.0,46.887235247177806
1,17.0,46.844225776021055
1,18.0,46.804378427685684
1,19.0,46.76769124986844
1,20.0,46.734161104094895
1,21.0,46.7037836834214
1,22.0,46.67655353075672
1,23.0,46.65246405777756
1,24.0,46.63150756441174
1,25.0,46.613675258862415
1,26.0,46.59895727814594
1,27.0,46.587342709116406
1,28.0,46.578819609948525
1,29.0,46.573375032051146
1,30.0,46.570995042382656
1,31.0,46.57166474613991
1,32.0,46.57536830979163
1,33.0,46.582088984427365
1,34.0,46.59180912939283
1,35.0,46.60451023618232
1,36.0,46.620172952558896
1,37.0,46.63877710687301
1,38.0,46.660301732550195
1,39.0,46.684725092718516
1,40.0,46.712024704946415
1,41.0,46.7421773660621
1,42.0,46.775159177025174
1,43.0,46.81094556782191
1,44.0,46.849511322355454
1,45.0,46.89083060330264
1,46.0,46.9348769769094
1,47.0,46.98162343769692
1,48.0,47.0310424330511
1,49.0,47.083105887668424
1,50.0,47.13778522783147
1,51.0,47.195051405487916
1,52.0,47.254874922107284
1,53.0,47.317225852290285
1,54.0,47.38207386710598
1,55.0,47.44938825713265
1,56.0,47.51913795517879
1,57.0,47.59129155866141
1,58.0,47.66581735161912
1,59.0,47.742683326338536
1,60.0,47.82185720457304
1,61.0,47.903306458333546
1,62.0,47.986998330231785
1,63.0,48.07289985335752
1,64.0,48.16097787067145
1,65.0,48.25119905389683
1,66.0,48.34352992189334
1,67.0,48.43793685849766
1,68.0,48.53438612981611
1,69.0,48.63284390095556
1,70.0,48.73327625217949
1,71.0,48.83564919447743
1,72.0,48.939928684536284
1,73.0,49.04608063910369
1,74.0,49.15407094873377
1,75.0,49.26386549090706
1,76.0,49.37543014251723
1,77.0,49.48873079171794
1,78.0,49.603733349124504
1,79.0,49.72040375836555
1,80.0,49.83870800598137
1,81.0,49.95861213066599
1,82.0,50.08008223185146
1,83.0,50.20308447763362
1,84.0,50.32758511203945
1,85.0,50.45355046163748
1,86.0,50.580946941492876
1,87.0,50.70974106047096
1,88.0,50.83989942589261
1,89.0,50.97138874754677
1,90.0,51.10417584106602
1,91.0,51.238227630671666
1,92.0,51.373511151296555
1,93.0,51.509993550093625
1,94.0,51.647642087340074
1,95.0,51.7864241367473
1,96.0,51.9263071851878
1,97.0,52.06725883185098
1,98.0,52.20924678684072
1,99.0,52.35223886922835
1,100.0,52.49620300457521
1,101.0,52.64110722194011
1,102.0,52.786919650387524
1,103.0,52.933608515012864
1,104.0,53.08114213250229
1,105.0,53.22948890624494
1,106.0,53.37861732101591
1,107.0,53.528495937249424
1,108.0,53.67909338492162
1,109.0,53.83037835706342
1,110.0,53.98231960292429
1,111.0,54.134885920807996
1,112.0,54.288046150602355
1,113.0,54.441769166025104
1,114.0,54.596023866608405
1,115.0,54.75077916944519
1,116.0,54.90600400072035
1,117.0,55.061667287050945
1,118.0,55.21773794665868
1,119.0,55.37418488039956
1,120.0,55.530976962674444
1,121.0,55.688083032245714
1,122.0,55.84547188298418
1,123.0,56.003112254571604
1,124.0,56.160972823183435
1,125.0,56.3190221921768
1,126.0,56.4772288828089
1,127.0,56.63556132501058
1,128.0,56.7939878482401
1,129.0,56.95247667244197
1,130.0,57.1109958991354
1,131.0,57.269513502657276
1,132.0,57.42799732158349
1,133.0,57.58641505035334
1,134.0,57.744734231120546
1,135.0,57.90292224585455
1,136.0,58.060946308715536
1,137.0,58.21877345872587
1,138.0,58.376370552760775
1,139.0,58.533704258880185
1,140.0,58.69074105002359
1,141.0,58.84744719808908
1,142.0,59.003788768417266
1,143.0,59.159731614700334
1,144.0,59.315241374335855
1,145.0,59.47028346424431
1,146.0,59.6248230771689
1,147.0,59.77882517847536
1,148.0,59.93225450346884
1,149.0,60.08507555524448
1,150.0,60.237252603087114
1,151.0,60.38874968143545
1,152.0,60.539530589424544
1,153.0,60.689558891020496
1,154.0,60.8387979157595
1,155.0,60.98721076010354
1,156.0,61.13476028942349
1,157.0,61.28140914061973
1,158.0,61.42711972538983
1,159.0,61.57185423415133
1,160.0,61.71557464062748
1,161.0,61.858242707102136
1,162.0,61.99981999035003
1,163.0,62.14026784824656
1,164.0,62.27954744706131
1,165.0,62.417619769438026
1,166.0,62.554445623062925
1,167.0,62.68998565002232
1,168.0,62.82420033684956
1,169.0,62.95705002526016
1,170.0,63.08849492357337
1,171.0,63.218495118817074
1,172.0,63.347010589512166
1,173.0,63.4740012191316
1,174.0,63.599426810228195
1,175.0,63.723247099224366
1,176.0,63.845421771856174
1,177.0,63.96591047926275
1,178.0,64.08467285471176
1,179.0,64.20166853094989
1,180.0,64.31685715816735
1,181.0,64.43019842256358
1,182.0,64.54165206550078
1,183.0,64.6511779032316
1,184.0,64.75873584718511
1,185.0,64.8642859247959
1,186.0,64.96778830085869
1,187.0,65.06920329939166
1,188.0,65.16849142598944
1,189.0,65.26561339064683
1,190.0,65.3605301310333
1,191.0,65.45320283619735
1,192.0,65.5435929706796
1,193.0,65.63166229901208
1,194.0,65.71737291058129
1,195.0,65.80068724483134
1,196.0,65.88156811678301
1,197.0,65.95997874284446
1,198.0,66.03588276688775
1,199.0,66.10924428656597
1,200.0,66.18002787984423
1,201.0,66.24819863171804
1,202.0,66.31372216109165
1,203.0,66.37656464778884
1,204.0,66.43669285966821
1,205.0,66.49407417981416
1,206.0,66.54867663377541
1,207.0,66.60046891682181
1,208.0,66.64942042118997
1,209.0,66.69550126328876
1,210.0,66.73868231083452
1,211.0,66.77893520988634
1,212.0,66.81623241175173
1,213.0,66.85054719973219
1,214.0,66.88185371567904
1,215.0,66.9101269863293
1,216.0,66.93534294939133
1,217.0,66.95747847935067
1,218.0,66.9765114129659
1,219.0,66.99242057442483
1,220.0,67.00518580013126
1,221.0,67.01478796309326
1,222.0,67.02120899688343
1,223.0,67.02443191914247
1,224.0,67.02444085459736
1,225.0,67.02122105756584
1,226.0,67.01475893391954
1,227.0,67.00504206247804
1,228.0,66.9920592158067
1,229.0,66.97580038039236
1,230.0,66.95625677616972
1,231.0,66.93342087537415
1,232.0,66.90728642069485
1,233.0,66.87784844270465
1,234.0,66.8451032765426
1,235.0,66.80904857782602
1,236.0,66.76968333776986
1,237.0,66.72700789749166
1,238.0,66.68102396148078
1,239.0,66.63173461021252
1,240.0,66.57914431188685
1,241.0,66.52325893327362
1,242.0,66.4640857496466
1,243.0,66.40163345378916
1,244.0,66.33591216405578
1,245.0,66.26693343147438
1,246.0,66.19471024587494
1,247.0,66.11925704103163
1,248.0,66.04058969880586
1,249.0,65.95872555227906
1,250.0,65.87368338786496
1,251.0,65.78548344639181
1,252.0,65.69414742314667
1,253.0,65.59969846687407
1,254.0,65.5021611777232
1,255.0,65.40156160413817
1,256.0,65.29792723868752
1,257.0,65.19128701282976
1,258.0,65.0816712906128
1,259.0,64.96911186130703
1,260.0,64.85364193097135
1,261.0,64.73529611295432
1,262.0,64.61411041733191
1,263.0,64.49012223928617
1,264.0,64.3633703464286
1,265.0,64.23389486507432
1,266.0,64.10173726547347
1,267.0,63.96694034600772
1,268.0,63.82954821636056
1,269.0,63.689606279671416
1,270.0,63.54716121368449
1,271.0,63.402260950904044
1,272.0,63.25495465776953
1,273.0,63.10529271286415
1,274.0,62.953326684172154
1,275.0,62.79910930540074
1,276.0,62.64269445138348
1,277.0,62.484137112583326
1,278.0,62.323493368713855
1,279.0,62.160820361498736
1,280.0,61.99617626658995
1,281.0,61.82962026466627
1,282.0,61.66121251173457
1,283.0,61.49101410865702
1,284.0,61.3190870699283
1,285.0,61.14549429172756
1,286.0,60.970299519270895
1,287.0,60.79356731349028
1,288.0,60.61536301706636
1,289.0,60.435752719842576
1,290.0,60.25480322364892
1,291.0,60.072582006564225
1,292.0,59.889157186646806
1,293.0,59.70459748516304
1,294.0,59.518972189344964
1,295.0,59.33235111470753
1,296.0,59.144804566957454
1,297.0,58.956403303525235
1,298.0,58.767218494753
1,299.0,58.577321684770716
1,300.0,58.38678475209371
1,301.0,58.19567986997497
1,302.0,58.00407946654562
1,303.0,57.81205618477746
1,304.0,57.619682842301295
1,305.0,57.427032391115276
1,306.0,57.234177877217455
1,307.0,57.04119240019662
1,308.0,56.848149072815694
1,309.0,56.65512098062219
1,310.0,56.46218114161963
1,311.0,56.269402466034144
1,312.0,56.076857716210384
1,313.0,55.88461946667044
1,314.0,55.69276006436951
1,315.0,55.501351589181695
1,316.0,55.31046581464928
1,317.0,55.12017416902801
1,318.0,54.93054769666137
1,319.0,54.74165701971558
1,320.0,54.55357230030752
1,321.0,54.366363203056565
1,322.0,54.180098858091405
1,323.0,53.994847824542184
1,324.0,53.81067805454775
1,325.0,53.62765685780735
1,326.0,53.44585086670541
1,327.0,53.26532600203741
1,328.0,53.086147439364375
1,329.0,52.90837957602264
1,330.0,52.73208599881478
1,331.0,52.55732945240712
1,332.0,52.384171808458284
1,333.0,52.21267403550248
1,334.0,52.04289616961033
1,335.0,51.87489728584951
1,336.0,51.70873547056618
1,337.0,51.54446779450763
1,338.0,51.382150286805626
1,339.0,51.22183790983864
1,340.0,51.063584534991016
1,341.0,50.90744291932514
1,342.0,50.75346468318272
1,343.0,50.601700288729255
1,344.0,50.45219901945603
1,345.0,50.30500896065153
1,346.0,50.160176980854395
1,347.0,50.017748714298236
1,348.0,49.877768544357835
1,349.0,49.740279588005215
1,350.0,49.60532368128304
1,351.0,49.472941365801546
1,352.0,49.343171876264336
1,353.0,49.21605312902722
1,354.0,49.09162171169325
1,355.0,48.96991287374591
1,356.0,48.85096051822145
1,357.0,48.73479719442027
1,358.0,48.621454091656204
1,359.0,48.51096103404139
1,360.0,48.40334647630345
1,361.0,48.2986375006306
1,362.0,48.196859814539394
1,363.0,48.098037749758454
1,364.0,48.002194262120966
2,0.0,45.0958498174684
2,1.0,45.152305347680894
2,2.0,45.21367270972994
2,3.0,45.279836557357655
2,4.0,45.35067897961984
2,5.0,45.426079653041384
2,6.0,45.505915995704186
2,7.0,45.590063323081054
2,8.0,45.6783950054267
2,9.0,45.77078262653571
2,10.0,45.867096143676164
2,11.0,45.96720404850586
2,12.0,46.070973528778
2,13.0,46.17827063064189
2,14.0,46.288960421344164
2,15.0,46.402907152135604
2,16.0,46.51997442118899
2,17.0,46.64002533633324
2,18.0,46.76292267741006
2,19.0,46.888529058059746
2,20.0,47.0167070867438
2,21.0,47.14731952681351
2,22.0,47.28022945543453
2,23.0,47.41530042117962
2,24.0,47.5523966001034
2,25.0,47.69138295011497
2,26.0,47.8321253634668
2,27.0,47.9744908171805
2,28.0,48.11834752123322
2,29.0,48.26356506433096
2,30.0,48.41001455709858
2,31.0,48.55756877251943
2,32.0,48.70610228346119
2,33.0,48.85549159712815
2,34.0,49.00561528628438
2,35.0,49.156354117095866
2,36.0,49.30759117344458
2,37.0,49.45921197757138
2,38.0,49.6111046069097
2,39.0,49.76315980697662
2,40.0,49.91527110019278
2,41.0,50.067334890507965
2,42.0,50.219250563714176
2,43.0,50.370920583333685
2,44.0,50.522250581974774
2,45.0,50.67314944805388
2,46.0,50.82352940778843
2,47.0,50.97330610237041
2,48.0,51.122398660237096
2,49.0,51.270729764361086
2,50.0,51.418225714488244
2,51.0,51.56481648425809
2,52.0,51.71043577314797
2,53.0,51.85502105318828
2,54.0,51.998513610402775
2,55.0,52.140858580934484
2,56.0,52.282004981824215
2,57.0,52.421905736415205
2,58.0,52.56051769436426
2,59.0,52.697801646246425
2,60.0,52.83372233274638
2,61.0,52.96824844843718
2,62.0,53.101352640152975
2,63.0,53.23301149996941
2,64.0,53.36320555281172
2,65.0,53.49191923871747
2,66.0,53.6191408897871
2,67.0,53.74486270186221
2,68.0,53.869080700978095
2,69.0,53.991794704642835
2,70.0,54.113008278002546
2,71.0,54.232728684957785
2,72.0,54.35096683430282
2,73.0,54.46773722096542
2,74.0,54.583057862430785
2,75.0,54.69695023043917
2,76.0,54.8094391780526
2,77.0,54.92055286219166
2,78.0,55.030322661748954
2,79.0,55.1387830913912
2,80.0,55.24597171116721
2,81.0,55.35192903204424
2,82.0,55.45669841749998
2,83.0,55.560325981302434
2,84.0,55.66286048161463
2,85.0,55.76435321156548
2,86.0,55.86485788643238
2,87.0,55.96443052758571
2,88.0,56.06312934334869
2,89.0,56.161014606930415
2,90.0,56.258148531593086
2,91.0,56.3545951432182
2,92.0,56.45042015043918
2,93.0,56.54569081251142
2,94.0,56.64047580509301
2,95.0,56.73484508411248
2,96.0,56.828869747901635
2,97.0,56.9226218977743
2,98.0,57.01617449723333
2,99.0,57.10960122998998
2,100.0,57.20297635698114
2,101.0,57.29637457257165
2,102.0,57.389870860129
2,103.0,57.48354034715947
2,104.0,57.57745816019469
2,105.0,57.67169927961817
2,106.0,57.7663383946213
2,107.0,57.86144975847844
2,108.0,57.95710704432996
2,109.0,58.05338320166189
2,110.0,58.150350313669634
2,111.0,58.24807945569258
2,112.0,58.34664055490459
2,113.0,58.44610225144434
2,114.0,58.54653176116759
2,115.0,58.64799474020132
2,116.0,58.75055515147766
2,117.0,58.854275133423286
2,118.0,58.95921487097692
2,119.0,59.065432469105296
2,120.0,59.172983828984336
2,121.0,59.281922527009684
2,122.0,59.3922996967966
2,123.0,59.50416391432642
2,124.0,59.617561086392115
2,125.0,59.73253434249208
2,126.0,59.849123930316985
2,127.0,59.96736711496967
2,128.0,60.087298082054566
2,129.0,60.20894784476705
2,130.0,60.33234415510963
2,131.0,60.45751141935571
2,132.0,60.58447061787742
2,133.0,60.713239229447986
2,134.0,60.843831160124054
2,135.0,60.97625667680778
2,136.0,61.11052234558261
2,137.0,61.246630974910914
2,138.0,61.384581563776045
2,139.0,61.52436925484466
2,140.0,61.665985292719824
2,141.0,61.809416987348534
2,142.0,61.954647682641415
2,143.0,62.10165673035581
2,144.0,62.250419469287074
2,145.0,62.400907209806476
2,146.0,62.55308722377731
2,147.0,62.70692273987468
2,148.0,62.86237294432732
2,149.0,63.01939298709358
2,150.0,63.1779339934767
2,151.0,63.33794308117821
2,152.0,63.499363382781134
2,153.0,63.66213407364862
2,154.0,63.82619040521612
2,155.0,63.991463743649874
2,156.0,64.15788161383631
2,157.0,64.3253677486617
2,158.0,64.49384214353427
2,159.0,64.66322111609453
2,160.0,64.83341737105349
2,161.0,65.00434007009153
2,162.0,65.17589490674543
2,163.0,65.34798418620323
2,164.0,65.52050690992287
2,165.0,65.69335886498195
2,166.0,65.86643271806227
2,167.0,66.03961811396576
2,168.0,66.21280177855314
2,169.0,66.38586762599145
2,170.0,66.55869687019035
2,171.0,66.73116814030308
2,172.0,66.90315760016175
2,173.0,67.07453907151216
2,174.0,67.24518416090879
2,175.0,67.41496239012542
2,176.0,67.58374132993305
2,177.0,67.75138673709178
2,178.0,67.9177626943999
2,179.0,68.08273175363908
2,180.0,68.24615508125115
2,181.0,68.40789260657785
2,182.0,68.56780317249256
2,183.0,68.72574468824904
2,184.0,68.88157428436959
2,185.0,69.03514846939247
2,186.0,69.18632328829581
2,187.0,69.33495448241277
2,188.0,69.48089765065116
2,189.0,69.62400841182831
2,190.0,69.76414256793068
2,191.0,69.90115626810646
2,192.0,70.03490617319785
2,193.0,70.16524962061905
2,194.0,70.29204478938534
2,195.0,70.41515086509797
2,196.0,70.53442820468948
2,197.0,70.64973850073402
2,198.0,70.76094494512745
2,199.0,70.86791239194268
2,200.0,70.97050751926588
2,201.0,71.06859898982084
2,202.0,71.16205761018935
2,203.0,71.25075648843702
2,204.0,71.33457118995562
2,205.0,71.41337989133501
2,206.0,71.48706353207945
2,207.0,71.55550596398537
2,208.0,71.61859409800098
2,209.0,71.67621804838942
2,210.0,71.72827127402128
2,211.0,71.77465071662505
2,212.0,71.81525693582729
2,213.0,71.84999424081771
2,214.0,71.87877081847884
2,215.0,71.90149885782304
2,216.0,71.918094670584
2,217.0,71.92847880781461
2,218.0,71.93257617234708
2,219.0,71.93031612697565
2,220.0,71.92163259822809
2,221.0,71.90646417559581
2,222.0,71.88475420609862
2,223.0,71.85645088406496
2,224.0,71.82150733601395
2,225.0,71.77988170053129
2,226.0,71.73153720303651
2,227.0,71.67644222534521
2,228.0,71.61457036993572
2,229.0,71.54590051883552
2,230.0,71.47041688704918
2,231.0,71.38810907045587
2,232.0,71.29897208811026
2,233.0,71.20300641888807
2,234.0,71.10021803242292
2,235.0,70.9906184142886
2,236.0,70.87422458538691
2,237.0,70.75105911550813
2,238.0,70.62115013103812
2,239.0,70.48453131679216
2,240.0,70.34124191196304
2,241.0,70.1913267001776
2,242.0,70.0348359936623
2,243.0,69.87182561152564
2,244.0,69.70235685217207
2,245.0,69.52649645986847
2,246.0,69.34431658549114
2,247.0,69.15589474148845
2,248.0,68.96131375110038
2,249.0,68.76066169188286
2,250.0,68.55403183359219
2,251.0,68.34152257049028
2,252.0,68.12323734813862
2,253.0,67.89928458475515
2,254.0,67.6697775872146
2,255.0,67.4348344617783
2,256.0,67.19457801964705
2,257.0,66.94913567743531
2,258.0,66.69863935267128
2,259.0,66.44322535443378
2,260.0,66.1830342692415
2,261.0,65.91821084231644
2,262.0,65.6489038543486
2,263.0,65.37526599389375
2,264.0,65.09745372554204
2,265.0,64.81562715399916
2,266.0,64.52994988422716
2,267.0,64.24058887779653
2,268.0,63.94771430560524
